#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line"
"98","    <div class=""relative pt-6 pb-6 lg:pt-10 lg:pb-10 overflow-hidden"">"
"100","        <div class=""absolute inset-0 z-0"">"
"102","            <div class=""absolute inset-0 bg-primary-900/90 mix-blend-multiply""></div>"
"103","            <div class=""absolute inset-0 bg-gradient-to-t from-primary-900 via-primary-900/50 to-transparent""></div>"
"106","        <div class=""relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8"">"
"107","            <div class=""grid lg:grid-cols-2 gap-12 lg:gap-8 items-center"">"
"109","                <div class=""text-center lg:text-left"">"
"110","                    <div class=""inline-flex items-center gap-2 px-4 py-2 rounded-full bg-white/5 border border-white/10 backdrop-blur-md mb-8 hover:bg-white/10 transition-colors cursor-default"">"
"128","                    <div class=""flex flex-col sm:flex-row gap-4 justify-center lg:justify-start"">"
"130","                            <div class=""absolute inset-0 bg-gradient-to-r from-primary-50 to-secondary-50 opacity-0 group-hover:opacity-100 transition-opacity""></div>"
"141","                    <div class=""mt-12 pt-8 border-t border-white/5"">"
"143","                        <div class=""flex gap-6 justify-center lg:justify-start opacity-50 grayscale hover:grayscale-0 transition-all duration-500"">"
"152","                <div class=""relative hidden lg:block perspective-1000"">"
"154","                    <div class=""relative w-full aspect-square max-w-md mx-auto floating"">"
"156","                        <div class=""absolute inset-0 bg-gradient-to-tr from-primary-800 to-primary-900 rounded-3xl border border-white/10 shadow-2xl p-6 flex flex-col justify-between overflow-hidden group hover:scale-[1.02] transition-transform duration-500"">"
"158","                            <div class=""flex justify-between items-start mb-6"">"
"159","                                <div>"
"160","                                    <div class=""text-xs text-gray-400 uppercase tracking-wider font-bold mb-1"">Upcoming Event</div>"
"167","                            <div class=""relative h-32 bg-primary-700/50 rounded-2xl overflow-hidden mb-6 group-hover:shadow-[0_0_30px_rgba(237,28,36,0.3)] transition-shadow"">"
"168","                                <div class=""absolute inset-0 bg-gradient-to-r from-primary-500 to-secondary-500 opacity-20""></div>"
"169","                                <div class=""absolute bottom-0 left-0 right-0 p-4 flex gap-2"">"
"170","                                    <div class=""h-2 w-16 bg-white/20 rounded-full""></div>"
"171","                                    <div class=""h-2 w-8 bg-white/20 rounded-full""></div>"
"176","                            <div class=""grid grid-cols-3 gap-4 border-t border-white/5 pt-6"">"
"177","                                <div>"
"178","                                    <div class=""text-xs text-gray-400"">Budget</div>"
"179","                                    <div class=""text-white font-bold"">$45,000</div>"
"181","                                <div>"
"182","                                    <div class=""text-xs text-gray-400"">Guests</div>"
"183","                                    <div class=""text-white font-bold"">500+</div>"
"185","                                <div>"
"186","                                    <div class=""text-xs text-gray-400"">Status</div>"
"187","                                    <div class=""text-white font-bold text-xs flex items-center gap-1""><i class=""fa-solid fa-check-circle text-purple-400""></i> Active</div>"
"193","                        <div class=""absolute -right-12 top-20 bg-white/10 backdrop-blur-xl border border-white/20 p-4 rounded-2xl shadow-xl animate-[float_6s_ease-in-out_infinite] delay-700"">"
"194","                            <div class=""flex items-center gap-3"">"
